salvador,13.8000382,-88.9140683
the kingdom of norway,52.50911385,13.350415850187895
<county
ltd,47.6521561,-122.3552217
south
korea,36.638392,127.6961188
west
germany,50.0980486,8.546222066188694
the people's republic of china,22.46920435,113.99934706223979
the southern hemisphere,48.25962725,11.67132889592557
hokkaido,43.4519831,142.8197834
fukuoka,33.6251241,130.6180016
bochum,51.4818111,7.2196635
a.s.,51.8929338,14.1611038
kuranari,33.459139,131.51307
bno.to,55.890326,-3.3377968
patricio,-8.8210438,[phone]
quevedo,[phone],-3.7044934
tel,1.3421178,[phone]
the united
states,47.8281626,-122.598365
atlantic coast,50.2119308,-5.3899093
north dakota,47.6201461,-100.540737
kerridge,53.2895424,-2.0982757
gaspar,-26.9307306,-48.9566824
hong
kong,22.350627,114.1849161
prague,50.0874654,14.4212535
huangpu,31.2335925,121.479864
the united arab,38.9449546,-77.06925771192749
clayton,33.5204959,-84.3591713
south dakota,44.6471761,-100.348761
southland,-45.92542665,167.60684826776085
bluff,-46.59882,168.3433685
otago province,-14.9429983,28.1125889
auburn,32.6098566,-85.4807825
winchester,51.0612766,-1.3131692
the united
kingdom,52.45777545,-1.869209938214711
mcneil,33.3479029,-93.2098897
essen,51.4582235,7.0158171
red,16.9976544,74.1490888
systems,48.8303245,2.2659600397046527
elgin,42.03726,-88.2810994
towson,39.4018513,-76.6023803
montana city,46.540855,-111.946345
<ash,26.837359,80.9097954
wirsbo,59.8783634,16.077476
bohemia,40.7694091,-73.1148664
gainesville,29.6519684,-82.3249846
new jersery,40.9727612,-74.270913
sigma,11.4211672,122.6658275
uniondale,40.7095827,-73.592341
cresskill,40.9414874,-73.9593041
tarboro,35.8968236,-77.5358049
corum,40.5491496,34.9602453
littleton,39.613321,-105.016649
scotch,37.6471718,-83.6758825
kaduna,10.3825318,7.8533226
kafanchan,9.58519,8.2926136
woburn,42.4792618,-71.1522766
kinburn,45.3917725,-76.1883413
mannheim,49.4892913,8.4673098
osaka,34.6198813,135.490357
m-4,55.859462050000005,14.23682434389304
allentown,40.6022059,-75.4712794
northvale,41.0066649,-73.9490627
las
vegas,36.1672559,-115.148516
san
antonio,29.4246002,-98.4951405
jerusalem,31.78847185,35.21879441094499
den,39.8606676,-104.68536732610298
b.a.,49.4320207,11.0589867
van lanschot,50.8212899,3.2636046
missouri,38.7604815,-92.5617875
eastern europe,50.26590325,18.69757619439062
waterbury,41.5538091,-73.0438362
kenilworth,42.0894728,-87.7149295
seaforth,44.4771797,-95.3263923
green,37.2433976,-85.5346302
madera,32.751750099999995,-16.98174865726062
chadds,52.1934262,-1.7059319
bloomfield,40.7510398,-92.4143872
longmont,40.1672117,-105.101928
utrecht,52.0907006,5.1215634
greene,39.3573664,-90.3898985
river oaks,32.7770737,-97.394463
seizer,47.4207904,14.9310717
phillips,40.5888329,-102.3701723
naperville,41.7728699,-88.1479278
woodland,38.6786109,-121.7733285
hialeah,25.8575963,-80.2781057
sandusky,41.2951563,-83.1555438
greenwhich,14.618942749999999,121.00243371894945
ratzeburg,53.7011061,10.774288
albania,1.2315264,-75.89204331320687
east germany,48.9601408,9.1301455
lake buena vista,28.38034955,-81.5297578369267
southern california,33.9510011,-118.2062682
st. petersburg,59.938732,30.316229
brilliant,34.0253797,-87.7583574
new
mexico,34.5802074,-105.996047
palo
verde unit,33.3903605,-112.86205233336945
palo verde,33.3487145,-112.6774657
split,43.5116383,16.4399659
the pacific rim's,42.2455401,-71.1321278
quinn,43.9880447,-102.126266
ronkonkoma,40.803529,-73.124548
meridian,32.3643098,-88.703656
amman,31.9515694,35.9239625
nra,39.369933,-120.233522
clifton,40.8584328,-74.1637553
andes,5.627871750000001,-75.94516744951865
feretti,35.8975232,14.4405949
reston,38.9583737,-77.3579805
rio de
janeiro,-22.9110137,-43.2093727
bulgaria,46.7889169,23.6184909
denim,33.6968238,-117.7323441
elyria,41.3673191,-82.1073583
college,43.6606617,-79.3827952
aruba,12.5013629,-69.9618475
nahum,32.9026517,35.5281561
atchison,40.4144817,-95.4359392
kansas city southern,19.3004914,-99.60343500022228
lancaster,40.08067,-76.2411283
santa clara,37.2333253,-121.6846349
lucente,41.8524134,14.1640817
monroe,38.2722313,-90.1792484
mich.,43.6211955,-84.6824346
fermi,45.0759955,7.591176
maynard,42.7738826,-91.8806147
valorem,-17.2512735,-46.787351970857145
carlin,40.7182662,-116.1072107
sapula,34.649622449999995,-98.69201345175003
newfoundland,49.12120935,-56.64031114082073
prince edward
island,46.3355508,-63.1466676
new brunswick,46.500283,-66.750183
manitoba,55.001251,-97.001038
raritan,40.6958732,-90.8273591
vista,33.2000368,-117.2425355
la
pampa,-37.2314643,-65.3972948
intermediate,35.6254071,-78.9220796
walwyn,53.303905,0.2588111
river,51.1410065,1.2748110678641456
harcourt,49.1668691,0.7857071
hartsfield,31.2168507,-83.9760101
new york-laguardia,40.7757145,-73.87336398511545
new york-j.f. kennedy,41.8287881,-74.1225148
st.
louis,38.6280278,-90.1910154
washington-dulles,38.95226625,-77.4534849116007
montreal city,45.5031824,-73.5698065
siberia,5.8916828500000005,-75.93007322394297
kazakhstan,48.1012954,66.7780818
paradise valley,33.5428006,-111.9556001
the united
states,47.830324,-122.597908
canary islands 500,27.7501006,-15.597537698197801
stoughton,42.9167389,-89.2178997
the united
states,47.830324,-122.597908
guayaquil,-2.1900563,-79.8868741
huai,15.78922,104.9451079
anhui,32.0,117.0
yellow sea,36.0000002,123.9999998
shenzhen,22.5445741,114.0545429
jinan,36.6507007,117.1140042
the united
states,47.830324,-122.597908
leonora,-28.416227,121.00299304273261
south australia,-30.5343665,135.6301212
western australia,-25.2303005,121.0187246
new south wales,-31.8759835,147.2869493
tasmania,-42.035067,146.6366887
rio de
janeiro,-22.9110137,-43.2093727
the channel island,45.3018494,-80.0478859
argyll,53.5024174,-113.461132
negara,-24.7761086,134.755
north
america,51.0000002,-109.0
australasia,-30.0000769,139.9998196
ericsson,50.8400881,4.3722797
middle east,39.3014159,-76.5888477
the kingdom of belgium,50.8100289,4.381943493108523
suisse,46.7985624,8.2319736
oslo,59.9133301,10.7389701
airline,29.8903337,-95.3943036
monod,45.9145813,6.0694102
metropole,43.7409352,7.4279184
north queensland,45.0369586,-93.5075355
svenska,12.83935845,77.65922135190596
morioka,39.7021331,141.1545397
suffolk,52.241001350000005,1.0466830312565236
baird,32.3946111,-99.3963478
sroka,51.1744885,17.1950757
watsonville,36.9092773,-121.7529071
the unites states,46.0527213,14.482356804298622
oberhausen,51.4696137,6.8514435
arabian sea,24.9458452,66.6929336
naugatuck,41.4860186,-73.0509432
yuzixi,28.8671909,105.4870442
sumatra nepal,27.7288013,85.3177046
bengal,39.4735045,-85.9228997
mexico city,19.4326296,-99.1331785
long beach,33.7690164,-118.191604
lampang,18.6799728,99.7332501
lincoln,40.8088861,-96.7077751
long
beach,33.7690164,-118.191604
capital spa,33.9866475,-81.0284708
capital,48.455818,-123.4733796
tartous,34.9189139,36.0471336
pasco county,28.2996183,-82.4522702
groveland,28.5602149,-81.8561226
lemont,41.6737149,-88.0016263
harahan,29.9404826,-90.2031313
mustang,35.384227,-97.7244813
arguello,44.58274,8.11084
concord,43.207178,-71.537476
luray,48.7201659,1.3972981
sauget,38.590186,-90.1692755
bethesda,38.9846816,-77.0942447
germantown,38.5538072,-89.5382505
namibia,-23.2335499,17.3231107
landcaster,31.81924,-105.9459211
newmarket,52.2443103,0.4065503
plymouth,50.3714122,-4.1424451
livingston,40.8682487,-88.5631125
naarden,52.2957628,5.1633636
newmont,40.722922,-116.11264
magma,33.1317239,-111.4992935
great britain,54.3151594,-1.9181532111487878
chatham,35.7151316,-79.2533035
new
york,40.7127281,-74.0060152
province of saskatchewan,52.9744665,-108.64093648980807
dodgeville,42.9600059,-90.1304461
orange,33.7500378,-117.8704931
newton,30.8118989,-93.740504
iskenderun,36.5902266,36.1710354
hopkins,33.1368252,-95.5656578
altavista,6.2274461,-75.63545535116967
huntington,38.4192496,-82.445154
protein,45.497902350000004,20.591725292056275
northern alaska,14.7023004,121.0035346
lakes erie,40.8194252,-105.6249974
tennesse,-33.3869126,-70.5470939
new
zealand,-41.5000831,172.8344077
plant,46.2028017,13.7822094
fort mcmurray,56.7291997,-111.3885221
athabasca,54.7740629,-112.9256435
denton,33.1838787,-97.1413417
harrison,32.5233959,-94.3982158
salisbury,51.0690613,-1.7954134
fort
worth,32.753177,-97.3327459
inra,48.860750949999996,2.306232772354547
cummins,50.6581853,-120.1171143
britannia,55.98214625,-3.1773091732322944
dale,31.3940969,-85.623763
san quirico,42.6685127,11.7636389
lavera,26.379875,74.7842359
eastern seaboard,13.0617289,101.1926979959199
huancayo,-12.068098,-75.2100953
chacapalca,-11.7320543,-75.7567893
holland,52.2434979,5.6343227
granite,46.3944149,-113.4687025
centralia,38.5250491,-89.1334037
decatur,39.8454163,-88.9524151
central,-14.183507,29.0375543
sanchez,35.6272647,-104.4233159
freeport,42.2966861,-89.6212271
poughkeepsie,41.7065539,-73.9283672
lakewood,39.7085736,-105.0846694
dakota city,42.7212439,-94.2013744
burbank,34.1812089,-118.307201
marne-la-vallee,48.8494036,2.6727019475243083
magic kingdom,28.4190753,-81.58171584246976
abilene,32.44645,-99.7475905
farmland,40.1878219,-85.1274677
aloha,45.4942838,-122.867045
kauai,22.050466550000003,-159.55876775017003
everest,39.6772236,-95.4247001
the northern district,38.96954345,-92.37665232239645
systems assurance,38.262709,140.9117916
sterling heights,42.5803122,-83.0302033
jefferson,29.834772,-94.1704496
corona,33.8752945,-117.5664449
lusinchi,7.8696948,-67.4750447
dakota
city,42.7212439,-94.2013744
suffolk county,40.8832318,-72.8578027
del rio,29.357515,-100.8987707
olney,33.3711244,-98.7566946
saudi
arabia,25.6242618,42.3528328
griggs,47.4473179,-98.2616158
cannon,35.8044159,-86.0512075
haddonfield,39.8915022,-75.0376707
adelaide,-34.9281805,138.5999312
buchheit,39.00605805,-94.27023899296584
bryn,59.9083093,10.8186944
flumar,33.0223945,-96.6300962
laredo,27.5030915,-99.5075644
san
francisco examiner,37.780132,-122.4793041
yunnan,25.0,102.0
wiesbaden,50.0820384,8.2416556
hong
kong,22.350627,114.1849161
media,40.7750395,-90.8320824
fiji,-18.1239696,179.0122737
the isle of man,54.15057135,-4.482446676634384
the west
coast,53.5265333,-113.4884667
lukang,24.05415705,120.43616555605597
silicon valley,37.4429964,-122.1545229
southeast asia,-8.7287308,115.2365646
kampuchea,50.8447118,4.4164799
xinjiang,42.4804953,85.4633464
schweizerhalle,47.5297671,7.6753162
khartoum,15.5635972,32.5349123
dbs,1.2951505,103.8598741
oss,51.778354199999995,5.532083610932192
rangoon,16.7967129,96.1609916
burma,48.9370618,72.8337335
the south-west,52.0740244,23.7133779
toulouse,43.6044622,1.4442469
tacoma,47.2455013,-122.438329
moonachie,40.8412112,-74.0451405
rosemead,34.0676169,-118.0879763
landings,35.969507,-86.8261114
panola county,32.1367712,-94.3130073
barcelona,41.3828939,2.1774322
new
jersey,40.0757384,-74.4041622
fort lee,40.8509333,-73.9701382
new
zealand's,-36.8401002,174.7467458
new century,44.91556865,-92.98668091107342
scientific,31.5212326,34.436322
brunswick,34.0718195,-78.1914215
peapack,40.7087982,-74.6583872
century,30.9732384,-87.2638628
maastricht,50.85798545,5.6969881818221095
kisumu,-0.1029109,34.7541761
malaba,0.6055481,34.1754439
ugandan,0.4233816,33.2069035
jinja,0.57515665,33.28052985775423
alusuisse,46.31188845,7.756828501381335
branford,41.2795414,-72.8150989
paterson,40.9167654,-74.171811
port-au-prince,18.547327,-72.3395928
haiti,19.1399952,-72.3570972
gonaives,19.4460597,-72.6884336
camp,32.9723128,-94.9852858
hebron,31.528902,35.0944873
darien,41.0787079,-73.4692873
western
europe,53.8608204,27.550831542100035
sierra-leone,8.6400349,-11.8400269
grava,44.9812718,8.761786
confindustria,41.835668150000004,12.463957774545047
southdown,51.8071571,-0.3423293
iselin,40.5724913,-74.316325
central jersey,40.7072468,-74.03516222451263
middlesex,51.546055800000005,-0.2537791389340719
somerset,51.161750850000004,-3.0753867062227487
republic of ireland,52.865196,-7.9794599
andover,45.2332985,-93.2913405
metropolitan,-22.9831448,-43.362847
sikeston,36.876719,-89.5878579
telemedia,49.4179326,8.7584693
great america,37.4066163,-121.9668715
gurnee,42.3702996,-87.9020186
phoenixville,40.1303822,-75.5149128
wasington,38.8950368,-77.0365427
newington,43.100482,-70.834351
monterey,36.2231079,-121.387742
rio de
janeiro,-22.9110137,-43.2093727
rio de,49.42258645,9.447754182333576
chantilly,49.1931736,2.4636686
maitland,-32.7316683,151.5511123
west
germany,50.0980486,8.546222066188694
lago agrio,0.12662655,-76.75759126974856
puerto colon,1.0432108,-69.8498615
pacific ocean,-37.0528171,175.9374645
the pacific
ocean,33.7657368,-118.1820791092739
st.
louis number two,47.81571115,-92.11596120454097
the
soviet union,44.423953,34.0547074
fairchild republic,47.13113665,-122.48303932201247
t-46a,50.6500104,11.078037850000001
long
island,40.85149705,-73.0994258107431
chestnut,40.0536519,-89.1853664
beverly hills,34.0696501,-118.3963062
harleysville,40.2795476,-75.3871206
rockford,42.2713945,-89.093966
the
city of london,51.0251555,0.9965194503013971
ccc,22.461469049999998,-78.33163052799658
melrose,42.4564323,-71.064182
roanake,30.351171,-87.187362
american city,39.8726039,-105.5876192
lyons,41.811108,-87.8232695
kerrville,30.048469,-99.1399464
bar,42.0979745,19.0954528
schaumburg,42.0333608,-88.083406
liberty,30.0856736,-94.7856262
trans-atlantic,44.6643246,-63.2599072
new
york,40.7127281,-74.0060152
new
york,40.7127281,-74.0060152
la electricidad,19.564444,-98.137222
beaver,40.6916624,-80.3709999
creek,35.8830723,-96.3835476
citizens,42.5703159,-71.1111668
saudia arabia,25.6242618,42.3528328
kahan,51.444962,33.819603
saskatoon,52.131802,-106.660767
oak harbour,16.3940726,-86.353498
macao,22.1899448,113.5380454
sisak,45.4891806,16.374592
the bay of baes,44.4158004,-92.0973922
gabes,33.7765032,9.793062965576159
ina,35.830452,137.954916
rampura,21.032816699999998,77.38325342687358
rajasthan,26.8105777,73.7684549
stockton,37.9577016,-121.2907796
zagreb,45.8130967,15.9772795
sambor,49.5182487,23.1969805
campinas,-22.9056391,-47.059564
sao
paulo,-23.5506507,-46.6333824
rio de
janeiro,-22.9110137,-43.2093727
yamani,3.2876483,31.1955643
yamoussoukro,6.8200066,-5.2776034
senegal,14.4750607,-14.4529612
abha,18.2164282,42.5043596
tihamah,15.413169,44.874518
the red sea,11.5577494,43.1404894
the middle
east,35.8696053,-84.1210495
nice,43.7009358,7.2683912
aulnay,46.0205464,-0.347093
brittany,48.2640845,-2.9202408
citroen,43.8135534,25.98036107699392
knowlton,44.7163333,-89.6796932
iringa,-7.5662123,35.07448067667575
mbeya,-8.6131228,33.3341957
rosebay,52.782318,0.4332314
the soviet bank,46.7716489,23.5869525
east bloc,14.22888985,121.05841223776986
central queensland,-27.4658449,153.0258422
ok tedi,-5.6663722,141.1551585
licht,48.5542365,7.5077878
guangdong province,23.1357694,113.1982688
u.k,54.7023545,-3.2765753
the united arab emirates central bank,25.3427607,55.39629381590245
helaba,50.971639,11.0174512
kentucky,37.5726028,-85.1551411
nicosia,35.1746503,33.3638783
cyprus,34.9174159,32.889902651331866
kuala lumpur,3.1516964,101.6942371
antananarivo,-18.9100122,47.5255809
madagascar,-18.9249604,46.4416422
mid-east gulf,36.153787,-85.47712004006435
harbin,45.7593633,126.6276177
tadzhikistan,38.6281733,70.8156541
kulyab,37.9161378,69.7815382
batam island,1.08984455,104.03497427550343
kalimantan,1.4297828,114.74104130383714
bluefield,37.2698395,-81.2223195
non-union,36.943121,-89.086162
palo alto,37.4443293,-122.1598465
northern,9.6600005,-0.3943799
west los angeles,34.0468546,-118.430254
sao
paulo,-23.5506507,-46.6333824
western gear,10.74064015,122.96977169990922
multnomah county,45.5093799,-122.4006413
bloch,50.87769055,7.281816772220498
santa
barbara,34.4221319,-119.702667
santa barbara savings,16.32366715,120.36900500673906
seabright,44.5991015,-63.9202958
hunt,33.1161567,-96.0808922
the smoky river,37.6045602,-0.993408
the united
states,47.830324,-122.597908
the united
states,47.830324,-122.597908
yamaha,-8.67533025,115.20695738919537
guilderland,42.704522,-73.911513
the united
arab emirates,38.9449546,-77.06925771192749
wats,-10.49215905,121.84897265726977
pittsburg,34.9327085,-95.7625858
amstelveen,52.2862177,4.852649259746028
hague,43.745553,-73.498535
bishop,37.363679,-118.39524
the kingdom of denmark's,55.737861300000006,12.570058099899835
the united
states,47.830324,-122.597908
glen oaks,34.4430807,-112.5485052
queens,40.7135078,-73.8283132
langhorne,40.1745538,-74.9226665
banks,34.3378598,-83.4970026
seton,50.8748779,-113.9489154
emeryville,37.8314089,-122.2865266
the united
states,47.830324,-122.597908
central
america,-30.29284845,153.12561585745573
distrigaz.,44.205030550000004,27.311540739165345
baa,4.8806627,72.8532557993765
consul,49.2958798,-109.5186382
southport,53.6475988,-3.0041751
roslyn,40.7998227,-73.6509621
milpitas,37.4332273,-121.8989248
vishay,43.1090857,6.112155818694102
west virginia,38.4758406,-80.8408415
redmond,47.6694141,-122.1238767
south carolina,33.6874388,-80.4363743
midvale,40.6149174,-111.9106607
chapel,40.4344845,-75.545906
ophir,40.36784,-112.26023566059109
montrose,38.4375391,-108.2403855
hot,42.3640833,19.4458318
hamilton,43.2560802,-79.8728583
the kingdom of,43.1139558,-76.3960453
the united
states,47.830324,-122.597908
eugene,44.0505054,-123.0950506
addis,30.3538043,-91.2653865
addis ababa,9.0358287,38.7524127
tesfay,8.5289788,39.2556319
lethbridge,49.6945782,-112.8331033
palo
alto,37.4443293,-122.1598465
west bank,-33.0338889,27.9075
kent,51.20707485,0.7210361813401444
freeman,43.352487,-97.437286
palm beach,26.6279798,-80.4494174
hudson valley,41.31611085,-74.12629189225156
bellevue,47.6144219,-122.192337
chicago heights,41.5062834,-87.6357079
turin,45.0677551,7.6824892
shepherd,30.4979813,-94.9966006
the county of los angeles,33.9630455,-118.2911734
los
angeles,34.0536909,-118.242766
campbell,38.9339799,-84.3715286
rock island,41.4411786,-90.5766144
henley,51.5375786,-0.9050287
morganville,39.466386,-97.20197
northern iraq,31.35926025,41.44322816033465
palatine,42.1105779,-88.0336888
cook,41.8197385,-87.756525
western digital,44.0601717,-92.5095927
palm,40.4281539,-75.5329608
pipestone,44.0270012,-96.2566582
valdosta,30.8327022,-83.2784851
latin america's,27.9380952,-82.43495845608817
latin
america,42.337865949999994,-71.10127414497714
shreveport,32.5135356,-93.7477839
new york harbor,43.0820142,-75.1476612
allergan,37.26573,-121.9574641
ashland,40.7887367,-82.2360391
valvoline,36.550871900000004,-87.40112032360656
westborough,42.2694308,-71.6129907
mansfield,40.75839,-82.5154471
brennan,48.8223321,-122.5623937
shamokin,40.7887609,-76.5585175
central pennsylvania,40.1775714,-79.5850396
new
zealand's,-36.8401002,174.7467458
lacey,47.0263876,-122.8072257
centel,-16.072583,-47.9816269
wyatt,36.9092198,-89.2225721
central district,-21.4790187,26.2154174
croatia,45.3658443,15.6575209
montenegro,-12.6998188,-38.3260762
kosovo,42.5869578,20.9021231
bosnia,44.3053476,17.5961467
mongkok,22.3204156,114.1698105
queenstown,-45.0321923,168.661
rhode island,41.7962409,-71.5992372
bangalore,12.9767936,77.590082
champaign,40.1164841,-88.2430932
harrington,38.9237244,-75.5777033
hangzhou,30.2489634,120.2052342
zhejiang province,29.86750735,121.53636003559093
north korea,40.3736611,127.0870417
north-korea,40.3736611,127.0870417
damascus,33.5130695,36.3095814
beira,-19.828707,34.841782
zambian,-15.4146705,28.359535
m-1b,55.725385149999994,13.4615212
alitalia,-34.7967255,-55.9976166
sardinia,40.0912813,9.0305773
americas,-13.6154418,-73.1349655
persian gulf,27.2380913,51.19723479885998
bu musa,25.87779695,55.03055914021888
leidschendam,52.0861654,4.3946774
billiton,-2.8991634,107.90584441284355
suralco,5.656981,-55.271702063623806
afobakka,4.998416649999999,-54.9920734392675
moengo,5.692277949999999,-54.52192367615239
greenbaum,32.7684676,34.9881896
tulare county,36.2516475,-118.852583
tissot,49.8939998,-97.1068787
mountainside,40.6723242,-74.3573722
takahashi,34.7908975,133.6169111
indian ocean,-9.9999999,69.9999999
the far
east,53.847776,-8.9626357
siedenburg,52.6908059,8.9441274
phelps,37.913292,-91.8168126
goldenbell,39.707021,-86.05065
georgetown,6.8137426,-58.1624465
guyana,4.8417097,-58.6416891
nawara,24.06209165,78.05644627252329
francine,43.5130609,-0.056429
wallingford,51.5982905,-1.1252511
vineland,39.4862777,-75.0254256
st. jude,7.0194172,125.5099589
st. jude
medical,-33.8071946,151.1508582
amarillo,35.2072185,-101.833824
east germany's,38.1329665,-88.7476692
gdr,14.1486686,79.845649
120,50.4471871,30.5229456
brantford,43.1408157,-80.2631733
the
hague,52.07494555,4.2696802205364515
engering,47.9867226,12.4524683
coatesville,39.9831616,-75.8238355
lukens,29.1863544,-83.1351254
nev.,39.5158825,-116.853722
yonkers,40.9312099,-73.8987469
pacific rim,48.80532025,-122.50150980461173
the pacific rim,42.2455401,-71.1321278
washoe county,40.5849048,-119.6131606
valencia,39.4697065,-0.3763353
hightstown,40.269559,-74.5232454
jefferson county,29.834772,-94.1704496
syosset,40.8262101,-73.502068
overland
park,38.9742502,-94.6851702
promedico,4.6318662,-74.0663185
fiarfax,52.70955785,-131.97633420620474
fort
worth,32.753177,-97.3327459
nordic,47.3981351,28.8146489
linz,48.3059078,14.286198
the hague,52.07494555,4.2696802205364515
antwerp,51.2211097,4.3997081
southern europe,53.87160900000001,27.539621740508153
b.f.,-23.0570537,-47.02864640137671
goodrich,30.6054775,-94.9466003
avon,48.4048867,2.7207225
bancroft,43.2930198,-94.2182218
edinburgh,55.9533456,-3.1883749
the southern basin,36.3113872,28.0971172
ntl.to,-35.38703205,173.9427665484968
bootle,53.4506931,-2.9948834
cyclops,-2.5081384,140.5100593
wrexham,53.0465084,-2.9937869
new
york,40.7127281,-74.0060152
leverkusen,51.0324743,6.9881194
oshman,27.6576113,-97.3587168
the west coast,53.5265333,-113.4884667
north china,39.65598775,-84.1566206874168
plain,43.2788776,-90.0437354
jiangsu,33.0000001,119.9999999
jiangxi,28.0,116.0
guanxi,24.792632,121.175891
guandong,31.6268604,116.8782856
santa
catarina,-27.0628367,-51.114965
snowflake,34.5114704,-110.079608
the
united states,47.830324,-122.597908
dalla,24.4514325,83.0456083
sunrise,26.1666888,-80.2787573
saudi
arabia,25.6242618,42.3528328
transvaal,45.7396835,4.8782324
trail,49.0945296,-117.7097659
kimberley,-28.7383012,24.7642251
westford,42.5792583,-71.4378411
meriden,41.5381535,-72.8070435
luzon,15.5380409,120.72890959276387
northern vietnam,3.3359836,32.8529678
w.r.,43.0819439,-72.7167676
the united
states,47.830324,-122.597908
parish,43.406181,-76.125758
harrodsburg,37.762298,-84.8432852
the mount gibson,35.8198448,-88.8038092
alcan,-33.5324877,-70.5630316
mississippi rivers,42.5462514,-90.6486011
kamin,51.2804329,28.8953768
cheverly,38.928167,-76.915807
allegheny beverage,40.5152857,-80.1558866
service america,31.7358873,-89.2237032
lynn lake,56.852727,-101.04538
cumberland,40.1541581,-77.2803933
frost,32.0801526,-96.8066612
dryden,42.4909053,-76.2971553
elkton,39.6065073,-75.8330934
tallahassee,30.4380832,-84.2809332
glasgow,55.861155,-4.2501687
falls,31.2320941,-96.9262126
bridgeport,41.1670412,-73.2048348
latin
america,42.337865949999994,-71.10127414497714
wausau,44.9596017,-89.6298239
taunton,51.0147895,-3.1029086
hyannis,41.6534847,-70.2823732
dakota
city,42.7212439,-94.2013744
transamerican,27.7498713,-97.838404
leahy,47.9190358,-119.3889257
hawkeye,42.9385533,-91.9509636
shinjuku,35.6937632,139.7036319
miyazaki,32.097681,131.294542
kyushu,32.4821145,131.10090131445313
new
york,40.7127281,-74.0060152
ae,39.7837304,-100.445882
flensburg,54.7833021,9.4333264
babcock,31.1081255,-84.63910823002198
baguio,16.4119955,120.593371
stoltenberg,54.3437602,10.3461093
kinshasa,-4.3217055,15.3125974
new
york,40.7127281,-74.0060152
nakasone,26.6845056,127.9775691
kharg,18.4665169,77.5606148
the united,-33.7557167,151.2959912
los
angeles,34.0536909,-118.242766
saint-pierre,48.3832725,7.4718731
kanon,46.0552261,13.5021066
grenada,12.1360374,-61.6904045
mountlake,47.7909667,-122.3066395
rajastan,26.8105777,73.7684549
north west,-19.3893529,23.267951
rochelle,41.9239178,-89.0687074
