salvador,13.8000382,-88.9140683
catto,46.5037955,8.735007
wawa,47.9929283,-84.7740199
nashua,42.7656251,-71.4677032
ferndale,40.5778545,-124.2621147
yamaichi,35.6935515,139.8821387
forest,41.5329762,-79.2640912
sioux city,42.4966815,-96.4058782
pomona,34.0553813,-117.7517496
northfield,44.4582041,-93.161159
newburgh,41.5034271,-74.0104179
okamoto,36.5982887,139.9444191
premark,24.2455689,94.3053791
whiting,42.1275504,-96.1524914
norristown,40.121497,-75.3399048
barrie,44.3893208,-79.6901302
islamabad,33.6938118,73.0651511
west virgina,33.4741296,-112.2900259
neal,38.3567493,-82.5929364
haverhill,42.7777829,-71.0767724
aristech,38.976543050000004,-84.62077982309043
bilbao,43.2630018,-2.9350039
saudi
arabia,25.6242618,42.3528328
parent,45.6235094,3.2294652
trevose,40.1392766,-74.9810019
delray,42.2958716,-83.1165896
petriccioli,42.7377858,11.6615442
the united state's,38.8945036,-77.04847501906156
the gulf of mexico's,30.688459,-88.03756769226746
the united
states,47.830324,-122.597908
crandall,32.6279113,-96.4558196
central and south american,47.51811505,19.07391370009055
the dominican republic's,38.9132162,-77.048481
trinidad-tobago,10.7466905,-61.0840075
tustin,33.7458511,-117.826166
thomson,41.9589158,-90.0992924
fenton,38.5131989,-90.4400578
rhode island's,41.7317015,-71.4287992
dina,30.5200917,75.2368892
bryan,30.6743643,-96.3699632
barberton,41.012833,-81.6051221
northern shell,41.6455569,20.1005472
new
jersey,40.0757384,-74.4041622
the united
states,47.830324,-122.597908
person county,36.3967816,-78.9882995
****washington,38.8950368,-77.0365427
shelton,41.2684927,-73.1737082
siebe,68.8661393,23.142182
hudson,40.7381635,-74.0550731
western pacific,5.630852,-2.0941277
utica,43.1009031,-75.2326641
trenton,40.2203074,-74.7659
laenderbank,47.1381403,11.2956532
southern california's,33.9510011,-118.2062682
imperial valley,30.2752672,-97.6204593
salton sea,33.31522725,-115.7822030174907
macon,32.8406946,-83.6324022
glen,42.8943993,-74.3448668
ocilla,31.5943567,-83.2504328
irwin county,31.5730108,-83.2624513
far
hills,40.684268,-74.6357148
laguna,14.1696476,121.3336526
bp,-36.4644132,147.248803
alhambra,37.176059949999996,-3.5881102773279347
holyoke,42.2071434,-72.60765
sturbridge,42.1082005,-72.0810584
new
haven,41.3082138,-72.9250518
philadephia,46.5919745,0.3346363521126773
new
york,40.7127281,-74.0060152
mineola,40.7492678,-73.6406845
the united
states,47.830324,-122.597908
new
york,40.7127281,-74.0060152
titan,44.4257917,26.162722
space,33.683073949999994,-117.94479783055465
w germany,47.7224841,10.5578766
w europe,53.5779678,23.1067071
santa ana,33.7494951,-117.8732213
north sumatran,41.1081017,-85.1515614
medan,3.5896654,98.6738261
antara,23.21091215,81.36119538514825
transkei,-32.9736,27.9239684
oporto,41.1494512,-8.6107884
a-340,50.0457879,57.346548
pyongyang,39.0167979,125.7473609
saudi
arabia's,20.0003317,41.4669097
mo,44.5384728,10.935960870530739
the republic of austria,48.1987028,16.37446830453592
the asia-pacific,14.5801905,121.06090529043414
south
africa,-28.8166236,24.991639
north shore,-36.7661188,174.7232992
marina,43.5139149,16.1092196
peerless lake,56.6722839,-114.5766621
hopkinton,42.344072,-91.2482814
pawling,41.5618381,-73.6026148
the
united states,47.830324,-122.597908
the gulf,-30.0818,152.1929
lutterbach,47.7599822,7.2813576
ringwood,50.829262299999996,-1.7711280913147434
rio de
janeiro,-22.9110137,-43.2093727
springs,41.0162112,-72.1592444
broomall,39.9815001,-75.3565797
south west,5.3356587,100.2389496
san rafael,37.9747795,-122.5316686
cemax,40.9954491,28.9124848
durham,54.666667,-1.75
the northern plains,47.82461375,-110.66685907258224
bennigan,39.987361,-83.155565
steak,55.9570718,-3.1867391
pillsbury,47.2069306,-97.7906569
bay street,40.8081888,-74.208741
key west grill,33.7166883,-78.8809404
unibus,-30.0571613,-51.1890038551683
methuen,42.7262016,-71.1908924
parma,44.8013678,10.3280833
del monte,7.6040517,125.8888823
orange
county,33.7500378,-117.8704931
greenville,34.851354,-82.3984882
lafox,44.1682,0.70005
new
york,40.7127281,-74.0060152
elkins,38.925927,-79.8466552
hinton,42.626701,-96.2939254
perkasie,40.372048,-75.292676
scranton,41.4086874,-75.6621294
southern ohio,38.8745226,-82.97046894073631
el
monte,34.0751571,-118.036849
latin
america,42.337865949999994,-71.10127414497714
benetton,55.763110499999996,37.56408098600714
ripley,36.6478735,-90.8887906
inkey,32.94114395,-115.22920531791148
hawesville,37.9000554,-86.754988
markham,43.8563707,-79.3376825
kalispell,48.202158,-114.315321
oil,32.71677265,-102.67197587915467
bay,2.9999946,43.500177
stowe,44.4643768,-72.6856197
huckaby,37.7894806,-93.249916
alden,42.5201895,-93.3762693
mid-atlantic,43.16068545,-77.44432795284588
americus,32.0723862,-84.2326876
beggs,35.7425976,-96.0702731
new zealand dollars,-41.2741944,173.284475
mcghee,34.5392715,-89.949534
d.i.,34.3960011,-78.0947164
first city's,37.41711705,-121.95521194619798
bermuda,32.2937417,-64.7815286
the united
states,47.830324,-122.597908
vasteras,59.6110992,16.5463679
flemington,40.5130953,-74.8591333
labouisse,-20.5198872,-54.6563368
baton rouge,30.4494155,-91.1869659
armstrong,34.9295608,-101.3449139
the beaufort sea,32.1507017,-80.7340206
red river,33.571979,-95.0429674
garden city,37.9716898,-100.8726618
n.y,43.1561681,-75.8449946
briarcliff,36.271187,-92.2912926
taft,35.1424671,-119.456507
the southern district,34.044146350000005,-118.24466336743033
clorox,34.0797054,-117.23501099958955
alexanders,-33.8676588,122.7424642
laing,38.0364961,-81.4281664
livonia,42.36837,-83.3527097
the united
states,47.830324,-122.597908
the persian gulf,34.0554039,-118.442059
the arabian sea,13.6842045,74.6457797
straits,34.729051,-76.5710368
teheran,35.6892523,51.3896004
dominican,19.0974031,-70.3028026
west
germany,50.0980486,8.546222066188694
the united
states,47.830324,-122.597908
patagonia,-44.99006975,-70.67343144015169
ningbo,29.8622194,121.6203873
yokohama,35.4443947,139.6367727
kobe,34.6932379,135.1943764
massachussetts,37.5809545,-95.240825
south
korea,36.638392,127.6961188
asia-pacific region's,10.7439416,122.54031739503496
n.z.,52.3709217,4.8301696
mindanao,7.64784075,125.17171313357011
quezon province,15.5536502,120.8101793
harden,53.84274135,-1.8746160370734544
the north atlantic,47.58710515,-52.72006079890048
the united
states,47.830324,-122.597908
los
angeles,34.0536909,-118.242766
572,60.488536,6.828606
fluke,53.168563,8.6218302
philips,-26.04225395,28.10150534398432
handelsblatt,50.1216348,8.6759928
rio de
janeiro,-22.9110137,-43.2093727
arnhem,51.984257,5.9108573
the city of west berlin,-34.0732146,18.5656925
the united
states,47.830324,-122.597908
unterberg,52.277297649999994,16.855942902518983
printon,33.680167,35.4761089
laiohe,43.4455856,121.595012
sidon,33.5618345,35.3780338
fleet,51.2828601,-0.8316334471979006
hailey,43.519629,-114.315325
custer
county,38.1072962,-105.3543375
c.o.m.b.,47.7935525,-93.4014621
baltic,43.760461,-96.7404105
custer county,38.1072962,-105.3543375
stanleytown,6.2317052,-57.5230272
millbury,42.1913817,-71.7603934
usair,40.6039259,-80.3099075
copperbelt,-13.0214171,27.8876177
kitwe,-12.8104186,28.2068361
attleboro,41.9438129,-71.2806515
pendleton,38.6914606,-84.3689142
st.
louis,38.6280278,-90.1910154
vertex,30.435323099999998,-84.31259377454927
computer,50.91225,14.44788
herdon,38.178408,-84.5938319
elmhurst,41.8994745,-87.9403418
baltimore county,39.4445243,-76.6483482
fairfax county,38.8156356,-77.2836849
quebec city,46.8137431,-71.2084061
first city,37.41711705,-121.95521194619798
windom,43.8663464,-95.1169366
vevey,46.4602978,6.8418655
roseland,37.278847,-94.84409135716717
maimi,7.220104,-73.4854425
m3,49.4848107,8.4664148
ouadi
doum,18.379018,20.381583
greenbelt,39.004607,-76.8756838
billin,46.743231,5.6245053
beltsville,39.0299081,-76.9149547
w.va,38.4758406,-80.8408415
billboard,13.7415233,100.5532482
d&p-8,-24.119286,-63.996411
celina,40.5489358,-84.5702338
west virginia fire,47.5237902,-92.5364716
sunbeam,36.5876516,-77.0277411
wakarusa,41.5361597,-86.0208334
clearing,41.780588,-87.7733881
torquay,50.4652392,-3.5211361
troutman,35.7005832,-80.8882314
angeles county,34.3155072,-118.209681
compton,33.894927,-118.226624
south el monte,34.0519548,-118.0467339
willowbrook,33.9204209,-118.2418543
los
angeles,34.0536909,-118.242766
huanuni,-18.2857835,-66.8346828
corocoro,2.8121481,-70.5460668
siglo,59.9286272,5.2005594
aranibar,43.328375,-1.8228481
hunosa,43.287954049999996,-5.660618690966125
gurria,6.508891,-75.0924229
sebro,8.805,41.605
new
york state,43.1561681,-75.8449946
markborough,39.0333267,-77.4157023
the eastern district,18.9823836,72.8371986
centrust,42.146012,-87.8300719
augusta,33.4709714,-81.9748429
kearny,37.9960049,-101.3523356
regent sea,52.6073275,1.7315101
monmouth,40.2932319,-74.1671114
clark,39.3260541,-87.7838526
ansonia,41.3429922,-73.0787468
carlsbad,33.1580933,-117.3505966
franklin,33.2002659,-95.2231752
the great lakes,27.6761122,-97.41979932223072
lake ontario,43.72634945,-77.71011790408386
lake erie,42.1432332,-81.23963264881922
st. paul,53.9446204,-111.2100163
golden west,40.9091115,-111.8999386
new york state's,40.7489457,-73.96808424536403
rogers,36.3781607,-95.6190889
bali,-8.3304977,115.0906401
johnston,35.5285816,-78.3768021
the united
states,47.830324,-122.597908
the united
states,47.830324,-122.597908
the united
states,47.830324,-122.597908
ford city,35.16591775,-119.45930349699975
morrocco,43.5613626,11.2052889
club,51.2062966,-1.6065424
lawrenceville,33.9566391,-83.9890066
tishomingo,34.7238634,-88.2268403
zhujiang,25.1178997,110.4174817
qiantangjiang,30.1797294,120.1549074
minjiang,32.403946,103.71784
hong kong land,39.0297228,-76.5053988
zomba,-15.3863208,35.3268273
malawi,-13.2687204,33.9301963
south-east asia's,-36.8624515,174.7207047
naira,12.5800257,14.6685719
black africa,-0.3431633,36.16911050926632
the united
states,47.830324,-122.597908
calabria,39.0565974,16.5249864
taupo,-38.6866197,176.0694773
north island,-38.00353045,175.95785260835657
borba,38.8057942,-7.4542105
cape canaveral,28.4513556,-80.5283059
sanremo,43.8198253,7.7748827
raimond,44.8341414,-0.3357487
grangemouth,56.0189027,-3.7230303
neptunia,-34.788026,-55.8718706
cojuangco,15.42701,120.9377944
gaza,31.4432234,34.360007
saudi
arabia,25.6242618,42.3528328
prince charles,53.5755185,-113.536201
rafidain,48.1952928,16.4077314
sonntagsblick,47.5914507,9.065429
amadeus,43.645811800000004,7.120973318347217
surat,45.9383,3.2553
eromanga,-26.6674973,143.2706004
kerna,46.5814656,14.058384
the third world,35.2258025,-80.8505146
surfers,47.3050793,11.0690889
bass strait,-39.4730144,145.26236677006284
new zealander,-34.0023596,151.1377469
vw,28.6950369,77.2147192
golfs,40.986819,-72.128839
punta del este,-34.9632342,-54.9439981
hong
kong,22.350627,114.1849161
mogadishu,2.0349312,45.3419183
ingolstadt,48.7630165,11.4250395
the north side,18.2278745,-63.0556798
vernes,43.269853,-8.7162238
kaysersberg,48.157187300000004,7.241094008940136
nowruz,37.9265087,65.2206035
kharg island,29.240594299999998,50.31172927653904
ardeshir,28.898033650000002,52.53918975797305
s.australia,-30.5343665,135.6301212
electro,-32.407814,-63.2309723
bremen,53.0758196,8.8071646
the united
states,47.830324,-122.597908
the middle
east,35.8696053,-84.1210495
north slope,69.5335129,-153.8220681
freetown,8.479004,-13.26795
san luis obispo,35.3540209,-120.375716
valerio,27.6650925,-106.0951152
the republic of china,22.27565635,114.16141521730148
mimai,7.0678933,125.6107997
hong
kong,22.350627,114.1849161
102nd,7.79351245,122.5981890836012
westboro,45.3919622,-75.7542905
grand rapids,42.9632425,-85.6678639
korth,29.1035804,-97.8219449
westlb,51.5161461,-0.0902405
sioux,43.0574079,-96.1602368
gastonia,35.2622654,-81.1838186
costain,33.336733100000004,-111.81075712600307
costan,46.6713273,23.2076279
ely,52.3990199,0.262039
cyanamid,20.3975391,-103.1429079
bellwood,41.8814197,-87.883117
bound,44.4302739,26.100184
ga,-0.8999695,11.6899699
bristol,51.4538022,-2.5972985
warrenton,38.7135498,-77.795367
wanamassa,40.237119,-74.03069554960847
lopat,49.7699003,19.9915961
nutting,51.6046182,7.964140742966752
de havilland,49.1322381,-93.9201046
allegheny county,40.4597204,-79.9760405
sunter,-6.1758729,106.8948805
cosenza,39.596685300000004,16.333055599019605
uncasville,41.4345426,-72.1097996
kuwaiti,1.0075294,34.0753543
the
gulf,-30.0818,152.1929
corvallis,44.5645659,-123.2620435
coley,51.4492094,-0.9783394
cashiers,35.112249500000004,-83.09877809557159
atlantic
city,39.3642852,-74.4229351
herstatt,50.9426743,6.9523814687194125
pw,52.2216394,21.00737979000361
maumee,41.5628294,-83.6538244
tuolumne county,38.056944,-119.9919351
north
america,51.0000002,-109.0
rexham,48.2580144,14.0403464
spending,40.0169143,-86.1385857
northport,46.7918564,-64.06301679150738
the channel islands,19.3298691,-81.17122907994889
isle of man,54.1936805,-4.5591148
williamsville,42.9637836,-78.7377258
cemetery,4.7648843,7.029356
dallas county,32.7620405,-96.7790069
carnegie,40.4086802,-80.0833885
south bend,41.6833813,-86.2500066
oconomowoc,43.1116731,-88.4992659
greens creek,-26.169653500000003,152.74675950277776
juneau,43.9532381,-90.1218405
moenchengladbach,51.1947131,6.4353792
swire,53.9473149,-2.179477
punta,45.0504899,14.026964636330371
chanthaburi,12.9081033,102.0159145
cooper basin,39.0165052,-106.8004177
norcros,53.0567361,-2.2146402
caisse,48.7111534,2.3718611
shenyang,41.8026095,123.4279105
penang,5.4065013,100.2559077
davos,46.796198,9.8236892
south
korea,36.638392,127.6961188
new
zealand,-41.5000831,172.8344077
barbados,13.1500331,-59.5250305
sriharikota,13.6280508,80.22564247856761
madras,44.6334544,-121.129487
xiamen,24.5438732,118.0768065
dc,4.6529539,-74.0835643
south waziristan,32.211457949999996,69.55876469963252
central bank,37.932370399999996,58.3751086429009
normandy,49.0677708,0.3138532
sbci,47.3497694,6.368765347304155
418p,36.4962184,-112.2549821
bandar abbas,27.1793466,56.2781423
epcot center,28.372363800000002,-81.54904536199228
mississippi valley,33.6328962,-90.0320294
south
dakota,44.6471761,-100.348761
california coast,32.7092387,-117.1575897
atlantic
coast,50.2119308,-5.3899093
grandville,48.5956451,4.2319159
mt,40.447641899999994,16.47357384028852
hagerstown,39.6430455,-77.7191081
fargo,46.877229,-96.789821
north
dakota,47.6201461,-100.540737
victor,41.7313887,-92.2979429
non-,40.7127281,-74.0060152
im,5.5859456,7.0669651
stavanger,58.9699675,5.7318101
db2,53.318510200000006,-6.441031540247401
prospect,38.3459615,-85.60460479093771
j.m.,13.91601735,121.42199747171699
lumberton,34.6183433,-79.0083993
dortmund,51.5142273,7.4652789
bad blankenburg,50.6829946,11.2726327
ocala,29.1871986,-82.1400923
stebbins,63.477306,-162.23153289737448
carrington,47.44972,-99.126224
landesbank,47.9513195,9.382047
rheinland-pfalz,49.9531599,7.310646
hercules,38.0171441,-122.2885808
ivrea,45.4673791,7.874797
vicenza,45.63485905,11.40635425660249
sicilia,37.587794,14.155048
n.v.,40.1176404,-4.2639122
admiralty island,57.71332405,-134.40983757816866
bologna,44.4938203,11.3426327
the arabian gulf,24.4732994,54.3742912
giant bay's,-34.976794,138.5142684
ribi,46.8643724,8.781601
south
africa,-28.8166236,24.991639
the asia pacific region,14.5801905,121.06090529043414
the asia pacific,14.5801905,121.06090529043414
tropical africa,-30.2925782,153.12440731534485
south asia,1.35862245,103.93147757443202
mount snow,42.9589685,-72.9237112
san joaquin valley,20.4428683,121.9892625
lebec,34.8416435,-118.8648189
naples,40.8358846,14.2487679
showboat,51.4952647,4.2898422
u.s.a.,14.401928,120.9279826
kingsport,36.550238,-82.5594293
growmark,40.5005746,-88.95641255411658
goldkist,30.2991674,-83.0088701
midstates,37.970617,-100.821215
harvest states,47.3252287,-122.222997
johnstown,40.3267407,-78.9219698
the united
states,47.830324,-122.597908
reserve bank,-11.4628977,34.00791986959834
truevision,35.8649415,-78.8471358
south
africa,-28.8166236,24.991639
jetstream,37.9514844,-84.5039022
mich.-based,44.764242949999996,-85.61415910421914
lorain,41.2633554,-82.1734746
md,39.5162401,-76.9382069
roanoke,37.270973,-79.9414313
st. joseph county indiana,41.5941578,-86.2787334
co.,45.939475900000005,9.149410145408947
sceptre,50.8618041,-109.2683776
brattleboro,42.8507588,-72.5572913
dade
county,34.8722084,-85.4998791
volkswagon,4.683487,-74.0641914
paradise island,25.08335515,-77.3063341678734
timonium,39.4368436,-76.6187044
guasare,11.0673752,-72.0975581
carbozulia,10.6855093,-71.5953752233413
the united
states,47.830324,-122.597908
wyckoff,41.0095417,-74.1729222
nickel plate mountain,49.3718765,-120.0345411
tandon,29.7919041,78.937068
sherman,36.2452294,-101.8858689
hong
kong land of <,22.2995292,114.1681006
hong
kong,22.350627,114.1849161
vietnam,15.9266657,107.9650855
the central highlands,33.2053365,-87.52083318426318
research triangle park,35.8923773,-78.86588989367681
geismar,51.2317614,10.1663185
north waziristan,33.0,70.0
lantau,51.88826815,-2.131402200000001
southern china,35.3831683,-80.5810234
duisburg,51.434999,6.759562
pohang,36.0189315,129.3429384
sassan,39.615708,-77.6572064
n'djamena,12.1191543,15.0502758
ouadi doum,18.379018,20.381583
faya largeau,17.9209323,19.0953202
progressive,31.8341785,-102.3602586
chaiyaphum,16.2720349,101.7153824
korat,8.55111,43.03333
dart,39.4861851,-81.2742815
yeo,51.00900715,-2.6438914119928385
galleria,40.97433555,28.86965864424037
intermountain,46.61959975,-112.02347637808325
new guinea,-5.522593049999999,142.08709052245882
asia-pacific,34.8528895,-82.3573713
juha,48.0881917,11.4654581
north-south motorway,-34.9090641,138.5649083
mcfarland,35.6780104,-119.2292748
timminco,39.76569705,-104.85561336119198
charleston,32.7884363,-79.9399309
the united
states,47.830324,-122.597908
twinsburg,41.3125552,-81.4401129
coral,42.2172451,-88.5645356
barents sea,74.34815985,37.196418750640696
t.c.,16.2463683,-97.1459162
bellingham,48.7544012,-122.478836
north
rhine-westphalia,51.4789205,7.5543751
bradenton,27.4989278,-82.5748194
argo,41.7758173,-87.8203
big bang,35.2558031,-111.658427
south
africa,-28.8166236,24.991639
rio de
janeiro,-22.9110137,-43.2093727
russia,40.2338211,-84.4096729
west virginia power,40.2111821,-80.659244
c.r.,10.699627,122.55136999999999
south
africa,-28.8166236,24.991639
galesburg,40.9475652,-90.3712169
the united
states,47.830324,-122.597908
b767,55.8038402,-4.2694032
b38,12.9914276,-1.2240315
****new,6.0084489,-10.0316823
lorente,40.6954162,0.697515
rausen,50.2097878,17.7342179
the united
states,47.830324,-122.597908
butte,39.6519275,-121.5858444
heights,53.6196291,-1.8500661
spartanburg,34.9498007,-81.9320157
morris,33.0738633,-94.7392197
messidor,43.1088434,5.8615235
triton,49.5230512,-55.6124588
herkimer,43.4911326,-74.9481252
grand gulf,32.0332117,-91.0526075
middle south's,32.951093,-81.228221
aberford,53.843233049999995,-1.3544239910512448
known,13.4778564,39.5444019
conshohocken,40.0792766,-75.3015714
cabot,34.974532,-92.0165336
middle south,32.951093,-81.228221
woodinville,47.7545827,-122.1588902
sentuc,45.7072046,4.8768818
labatt,45.474285699999996,-73.3907594835443
canoga,42.8534013,-76.7485627
hemisphere,33.6913105,-117.7071964
the united
states,47.830324,-122.597908
latacunga,-0.9340311,-78.6145758
west
germany,50.0980486,8.546222066188694
the united
states,47.830324,-122.597908
new
zealand,-41.5000831,172.8344077
valparaiso,-32.5976089,-70.8529753
santa monica,34.0194704,-118.491227
wooster,40.7980976,-81.9397733
arinc,38.21561,41.7675207
west
germany,50.0980486,8.546222066188694
the southern pacific,33.7835076,-118.2272099
southern pacific,34.391601,-118.922362
materialy,50.0863856,14.320112107880433
meston lake,-41.89777525,146.2283134845306
eastern kansas,37.239897,-97.399644
west kansas,37.7124115,-97.1396331
eastern north dakota,48.407717,-97.399397
the gulf of,[phone],-6.3598725
mobile bay,30.456015649999998,-88.01110175153849
muskegon,43.2484584,-86.129351
cavaco,-14.0227699,-39.2332077
the united
states,47.830324,-122.597908
the united
states,47.830324,-122.597908
wintersburg,48.7859173,7.1881884
the pearl river,46.45166775,-63.43613516812354
hong
kong,22.350627,114.1849161
hong
kong,22.350627,114.1849161
the united
states,47.830324,-122.597908
san
salvador,13.6989939,-89.1914249
the sea of japan,40.5996705,140.4836943
shizuoka,34.9332488,138.0955398
flatrock,47.70490585,-52.723432822280174
insignia,47.616753900000006,-122.34331657457996
baoshan,25.1147115,99.1591622
the bass strait,-34.6786951,150.8539645
orissa,20.5431241,84.6897321
nobuo,-22.0147817,-47.90836093957794
ashai,47.4932804,7.5892054
the united
states,47.830324,-122.597908
lucas,41.6508446,-83.621321
lucas industrial,34.0790144,-117.588260548898
the united
states,47.830324,-122.597908
ferdinand,44.72271405,-71.77495771343214
north africa,13.5790458,-2.4139986
himont,49.5852765,0.7039196
canot,-20.2218571,57.4300692
the united
states,47.830324,-122.597908
new generation,39.3999508,-76.6027091
west
germany,50.0980486,8.546222066188694
rio tinto,-6.803828,-35.077569
the united
states,47.830324,-122.597908
tunis,36.8002068,10.1857757
ponce,18.011564,-66.613958
elk grove,38.4087993,-121.3716178
faya-largeau,17.9209323,19.0953202
faya,17.9209323,19.0953202
tinto,5.5453912,9.5892236
los alamos,35.88137,-106.298959
lake
ontario,43.72634945,-77.71011790408386
maldives,3.7203503,73.2244152
south yemen,51.4950672,-0.17866131352229594
coruna,43.3709703,-8.3959425
tarragona,41.1172364,1.2546057
southeastern,31.5856126,-102.8826804
san
antonio,29.4246002,-98.4951405
****sao,12.2579231,14.8116302
vestal,42.0850703,-76.053813
san
angelo,31.4649685,-100.4405094
little rock
air force base,34.90592735,-92.13876998759838
humacao,18.1491849,-65.8250136
norcen,46.0504671,11.871537
lane county,38.4651663,-100.4776682
horwath,17.49130095,-88.18730740164142
south germany,51.0859543,6.982486
nineth,30.003451,-90.406522
rocky mountain,41.9728703,-74.3726505
the district of delaware,38.88912695,-77.0408906
brampton,43.685832,-79.7599366
grand
rapids,42.9632425,-85.6678639
andalusia,37.3399964,-4.5811614
charlottetown,46.234953,-63.132935
shelbyville,38.2120144,-85.2235666
hervey,33.4981778,-93.7771262
janesville,42.6829765,-89.0226793
south
east asia,-36.8624515,174.7207047
south east asia,-36.8624515,174.7207047
middle atlantic,9.2820828,-79.9193666
alameda,37.6090291,-121.899142
san
mateo,37.496904,-122.3330573
james river,45.5703064,-62.1314351
lakeview,42.1887721,-120.345792
jericho,44.5061612,-72.9953537
levittown,40.7259621,-73.5144766
marine,38.7864361,-89.7775939
severna,51.0000002,-109.0
malibu,34.035591,-118.689423
yates field,39.385656,-76.53885368440034
the yates field,38.90936465,-77.07676552747142
s.a.,15.3538569,44.2058841
ivory
coast,7.9897371,-5.5679458
versailles,48.8035403,2.1266886
guillaume,18.2878996,-74.0732514
north ridge bank,42.7331683,-70.791182
north ridge,42.7084266,-70.8050496
u.s.-made,-22.1295382,-51.4089027022045
marysville,48.0517429,-122.1768209
pepco,51.77436415,20.270559195885134
hartville,37.2508838,-92.5104447
anadarko,35.0725323,-98.243981
long island,40.85149705,-73.0994258107431
harvey,38.0352315,-97.4486267
st.
louis,38.6280278,-90.1910154
pacific islands,46.673558299999996,-123.96808504366223
south pacific,7.0654996,125.51339813630105
tahiti,-17.68734395,-149.44516811423745
kassel,51.3154546,9.4924096
phillipsburg,40.6915611,-75.1952543
tenafly,40.9253766,-73.9629154
springfield gardens,40.678159,-73.746521
ketza river,61.8223966,-132.2831306
smoky river,55.6543287,-117.188623
baldwin-united's,44.8372217,-75.8873435
perry oklahoma,36.2907352,-97.288396
the west indies,50.83635905,0.46178907969151417
agoura,34.1431615,-118.7381293
beach county,46.9180689,-104.0043728
benguela,-12.9104657,14.0356608
angolan,-11.8775768,17.5691241
lobito,-12.3506867,13.5464318
luanda,-8.8272699,13.2439512
mozambique,-19.302233,34.9144977
s.g.,52.3207844,9.5998865
estenssoro,-17.4055736,-66.1494306
northwest aluminum,45.970801,-95.5885258
moosburg,48.4667,11.9333
